

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 18 19:25:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0xCA0,32
    43                           	dabs	1,0xC20,80
    44                           	dabs	1,0xBA0,80
    45                           	dabs	1,0xB20,80
    46                           	dabs	1,0xAA0,80
    47                           	dabs	1,0xA20,80
    48                           	dabs	1,0x9A0,80
    49                           	dabs	1,0x96F,1
    50                           	dabs	1,0x25EF,0,_input
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.05
  8005                           ;mcc_generated_files/i2c1.c: 495:             }
  8006  041E  0008               	return
  8007  041F                     i1l345:	
  8008                           ;mcc_generated_files/i2c1.c: 496:             else
  8009                           
  8010                           
  8011                           ;mcc_generated_files/i2c1.c: 497:             {;mcc_generated_files/i2c1.c: 498:        
      +                                   SSP1CON2bits.RCEN = 1;
  8012  041F  1591               	bsf	17,3	;volatile
  8013                           
  8014                           ;mcc_generated_files/i2c1.c: 499:                 i2c1_state = S_MASTER_ACK_RCV_DATA;
  8015  0420  3008               	movlw	8
  8016  0421  00F2               	movwf	??_I2C1_ISR
  8017  0422  0872               	movf	??_I2C1_ISR,w
  8018  0423  0140               	movlb	0	; select bank0
  8019  0424  00E1               	movwf	_i2c1_state
  8020  0425  0008               	return
  8021  0426                     i1l2409:	
  8022                           
  8023                           ;mcc_generated_files/i2c1.c: 508:             i2c1_state = S_MASTER_ACK_RCV_DATA;
  8024  0426  3008               	movlw	8
  8025  0427  00F2               	movwf	??_I2C1_ISR
  8026  0428  0872               	movf	??_I2C1_ISR,w
  8027  0429  00E1               	movwf	_i2c1_state
  8028                           
  8029                           ;mcc_generated_files/i2c1.c: 511:             SSP1CON2bits.RCEN = 1;
  8030  042A  0143               	movlb	3	; select bank3
  8031  042B  1591               	bsf	17,3	;volatile
  8032                           
  8033                           ;mcc_generated_files/i2c1.c: 513:             break;
  8034  042C  0008               	return
  8035  042D                     i1l2413:	
  8036                           
  8037                           ;mcc_generated_files/i2c1.c: 518:             *pi2c_buf_ptr++ = SSP1BUF;
  8038  042D  0143               	movlb	3	; select bank3
  8039  042E  080C               	movf	12,w	;volatile
  8040  042F  00F2               	movwf	??_I2C1_ISR
  8041  0430  0140               	movlb	0	; select bank0
  8042  0431  085D               	movf	I2C1_ISR@pi2c_buf_ptr,w
  8043  0432  0086               	movwf	6
  8044  0433  0187               	clrf	7
  8045  0434  0872               	movf	??_I2C1_ISR,w
  8046  0435  0081               	movwf	1
  8047  0436  3001               	movlw	1
  8048  0437  00F2               	movwf	??_I2C1_ISR
  8049  0438  0872               	movf	??_I2C1_ISR,w
  8050  0439  07DD               	addwf	I2C1_ISR@pi2c_buf_ptr,f
  8051                           
  8052                           ;mcc_generated_files/i2c1.c: 521:             if(--i2c_bytes_left)
  8053  043A  3001               	movlw	1
  8054  043B  02DC               	subwf	I2C1_ISR@i2c_bytes_left,f
  8055  043C  1903               	btfsc	3,2
  8056  043D  2C46               	goto	i1l349
  8057                           
  8058                           ;mcc_generated_files/i2c1.c: 522:             {;mcc_generated_files/i2c1.c: 528:        
      +                                   SSP1CON2bits.ACKDT = 0;
  8059  043E  0143               	movlb	3	; select bank3
  8060  043F  1291               	bcf	17,5	;volatile
  8061                           
  8062                           ;mcc_generated_files/i2c1.c: 531:                 i2c1_state = S_MASTER_RCV_DATA;
  8063  0440  3006               	movlw	6
  8064  0441  00F2               	movwf	??_I2C1_ISR
  8065  0442  0872               	movf	??_I2C1_ISR,w
  8066  0443  0140               	movlb	0	; select bank0
  8067  0444  00E1               	movwf	_i2c1_state
  8068                           
  8069                           ;mcc_generated_files/i2c1.c: 532:             }
  8070  0445  2C4A               	goto	i1l2425
  8071  0446                     i1l349:	
  8072                           ;mcc_generated_files/i2c1.c: 533:             else
  8073                           
  8074                           
  8075                           ;mcc_generated_files/i2c1.c: 534:             {;mcc_generated_files/i2c1.c: 538:        
      +                                   SSP1CON2bits.ACKDT = 1;
  8076  0446  0143               	movlb	3	; select bank3
  8077  0447  1691               	bsf	17,5	;volatile
  8078                           
  8079                           ;mcc_generated_files/i2c1.c: 540:                 I2C1_FunctionComplete();
  8080  0448  3187  2714         	fcall	_I2C1_FunctionComplete
  8081  044A                     i1l2425:	
  8082                           
  8083                           ;mcc_generated_files/i2c1.c: 544:             SSP1CON2bits.ACKEN = 1;
  8084  044A  0143               	movlb	3	; select bank3
  8085  044B  1611               	bsf	17,4	;volatile
  8086                           
  8087                           ;mcc_generated_files/i2c1.c: 545:             break;
  8088  044C  0008               	return
  8089  044D                     i1l2427:	
  8090                           
  8091                           ;mcc_generated_files/i2c1.c: 551:             I2C1_Stop(I2C1_MESSAGE_COMPLETE);
  8092  044D  3000               	movlw	0
  8093  044E  3186  26E5         	fcall	_I2C1_Stop
  8094                           
  8095                           ;mcc_generated_files/i2c1.c: 552:             break;
  8096  0450  0008               	return
  8097  0451                     i1l2429:	
  8098                           
  8099                           ;mcc_generated_files/i2c1.c: 558:             i2c1_object.i2cErrors++;
  8100  0451  3001               	movlw	1
  8101  0452  00F2               	movwf	??_I2C1_ISR
  8102  0453  0872               	movf	??_I2C1_ISR,w
  8103  0454  07D6               	addwf	_i2c1_object+4,f
  8104                           
  8105                           ;mcc_generated_files/i2c1.c: 559:             I2C1_Stop(I2C1_LOST_STATE);
  8106  0455  3006               	movlw	6
  8107  0456  3186  26E5         	fcall	_I2C1_Stop
  8108                           
  8109                           ;mcc_generated_files/i2c1.c: 560:             break;
  8110  0458  0008               	return
  8111  0459                     i1l2435:	
  8112  0459  0140               	movlb	0	; select bank0
  8113  045A  0861               	movf	_i2c1_state,w
  8114  045B  00F2               	movwf	??_I2C1_ISR
  8115  045C  01F3               	clrf	??_I2C1_ISR+1
  8116                           
  8117                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8118                           ; Switch size 1, requested type "simple"
  8119                           ; Number of cases is 1, Range of values is 0 to 0
  8120                           ; switch strategies available:
  8121                           ; Name         Instructions Cycles
  8122                           ; simple_byte            4     3 (average)
  8123                           ; direct_byte            8     6 (fixed)
  8124                           ; jumptable            260     6 (fixed)
  8125                           ;	Chosen strategy is simple_byte
  8126  045D  0873               	movf	??_I2C1_ISR+1,w
  8127  045E  3A00               	xorlw	0	; case 0
  8128  045F  1903               	skipnz
  8129  0460  2C62               	goto	i1l2613
  8130  0461  2C51               	goto	i1l2429
  8131  0462                     i1l2613:	
  8132                           
  8133                           ; Switch size 1, requested type "simple"
  8134                           ; Number of cases is 11, Range of values is 0 to 11
  8135                           ; switch strategies available:
  8136                           ; Name         Instructions Cycles
  8137                           ; direct_byte           30     6 (fixed)
  8138                           ; simple_byte           34    18 (average)
  8139                           ; jumptable            260     6 (fixed)
  8140                           ;	Chosen strategy is simple_byte
  8141  0462  0872               	movf	??_I2C1_ISR,w
  8142  0463  3A00               	xorlw	0	; case 0
  8143  0464  1903               	skipnz
  8144  0465  2B50               	goto	i1l315
  8145  0466  3A01               	xorlw	1	; case 1
  8146  0467  1903               	skipnz
  8147  0468  2B7B               	goto	i1l320
  8148  0469  3A03               	xorlw	3	; case 2
  8149  046A  1903               	skipnz
  8150  046B  2BC3               	goto	i1l2355
  8151  046C  3A01               	xorlw	1	; case 3
  8152  046D  1903               	skipnz
  8153  046E  2BE2               	goto	i1l337
  8154  046F  3A07               	xorlw	7	; case 4
  8155  0470  1903               	skipnz
  8156  0471  2C4D               	goto	i1l2427
  8157  0472  3A01               	xorlw	1	; case 5
  8158  0473  1903               	skipnz
  8159  0474  2C11               	goto	i1l344
  8160  0475  3A03               	xorlw	3	; case 6
  8161  0476  1903               	skipnz
  8162  0477  2C26               	goto	i1l2409
  8163  0478  3A01               	xorlw	1	; case 7
  8164  0479  1903               	skipnz
  8165  047A  2C4D               	goto	i1l2427
  8166  047B  3A0F               	xorlw	15	; case 8
  8167  047C  1903               	skipnz
  8168  047D  2C2D               	goto	i1l2413
  8169  047E  3A02               	xorlw	2	; case 10
  8170  047F  1903               	skipnz
  8171  0480  2B7C               	goto	i1l321
  8172  0481  3A01               	xorlw	1	; case 11
  8173  0482  1903               	skipnz
  8174  0483  2B9E               	goto	i1l326
  8175  0484  2C51               	goto	i1l2429
  8176  0485  0008               	return
  8177  0486                     __end_of_I2C1_ISR:	
  8178                           
  8179                           	psect	text25
  8180  06E5                     __ptext25:	
  8181 ;; *************** function _I2C1_Stop *****************
  8182 ;; Defined at:
  8183 ;;		line 583 in file "mcc_generated_files/i2c1.c"
  8184 ;; Parameters:    Size  Location     Type
  8185 ;;  completion_c    1    wreg     enum E10866
  8186 ;; Auto vars:     Size  Location     Type
  8187 ;;  completion_c    1    1[COMMON] enum E10866
  8188 ;; Return value:  Size  Location     Type
  8189 ;;                  1    wreg      void 
  8190 ;; Registers used:
  8191 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8192 ;; Tracked objects:
  8193 ;;		On entry : 0/0
  8194 ;;		On exit  : 0/0
  8195 ;;		Unchanged: 0/0
  8196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8197 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8198 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8199 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8200 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8201 ;;Total ram usage:        2 bytes
  8202 ;; Hardware stack levels used:    1
  8203 ;; This function calls:
  8204 ;;		Nothing
  8205 ;; This function is called by:
  8206 ;;		_I2C1_ISR
  8207 ;; This function uses a non-reentrant model
  8208 ;;
  8209                           
  8210                           
  8211                           ;psect for function _I2C1_Stop
  8212  06E5                     _I2C1_Stop:	
  8213                           
  8214                           ;incstack = 0
  8215                           ; Regs used in _I2C1_Stop: [wreg+fsr1l+fsr1h+status,2+status,0]
  8216                           ;I2C1_Stop@completion_code stored from wreg
  8217  06E5  00F1               	movwf	I2C1_Stop@completion_code
  8218                           
  8219                           ;mcc_generated_files/i2c1.c: 583: void I2C1_Stop(I2C1_MESSAGE_STATUS completion_code);mc
      +                          c_generated_files/i2c1.c: 584: {;mcc_generated_files/i2c1.c: 586:     SSP1CON2bits.PEN =
      +                           1;
  8220  06E6  0143               	movlb	3	; select bank3
  8221  06E7  1511               	bsf	17,2	;volatile
  8222                           
  8223                           ;mcc_generated_files/i2c1.c: 589:     if (p_i2c1_current->pTrFlag != ((void*)0))
  8224  06E8  0140               	movlb	0	; select bank0
  8225  06E9  085E               	movf	_p_i2c1_current,w
  8226  06EA  3E02               	addlw	2
  8227  06EB  0086               	movwf	6
  8228  06EC  0187               	clrf	7
  8229  06ED  0801               	movf	1,w
  8230  06EE  1903               	btfsc	3,2
  8231  06EF  2EFB               	goto	i1l2121
  8232                           
  8233                           ;mcc_generated_files/i2c1.c: 590:     {;mcc_generated_files/i2c1.c: 592:         *(p_i2c
      +                          1_current->pTrFlag) = completion_code;
  8234  06F0  0871               	movf	I2C1_Stop@completion_code,w
  8235  06F1  00F0               	movwf	??_I2C1_Stop
  8236  06F2  085E               	movf	_p_i2c1_current,w
  8237  06F3  3E02               	addlw	2
